"trial_1","trial_2","trial_3","trial_4","trial_5","trial_6","trial_7","trial_8","trial_9","trial_10","trial_11","trial_12","trial_13","trial_14","trial_15","trial_16","trial_17","trial_18","trial_19","trial_20","trial_21","trial_22","trial_23","trial_24","trial_25","trial_26","trial_27","trial_28","trial_29","trial_30","trial_31","trial_32","trial_33","trial_34","trial_35","trial_36","trial_37","trial_38","trial_39","trial_40","trial_41","trial_42","trial_43","trial_44","trial_45","trial_46","trial_47","trial_48","trial_49","trial_50","trial_51","trial_52","trial_53","trial_54","trial_55","trial_56","trial_57","trial_58","trial_59","trial_60","trial_61","trial_62","trial_63","trial_64","trial_65","trial_66","trial_67","trial_68","trial_69","trial_70","trial_71","trial_72","trial_73","trial_74","trial_75","trial_76","trial_77","trial_78","trial_79","trial_80","trial_81","trial_82","trial_83","trial_84","trial_85","trial_86","trial_87","trial_88","trial_89","trial_90","trial_91","trial_92","trial_93","trial_94","trial_95","trial_96","trial_97","trial_98","trial_99","trial_100"
0.2214,0.3848,0.2674,0.2721,0.3465,0.4947,0.316,0.5015,0.2316,0.2866,0.5097,0.2787,0.5015,0.5097,0.2817,0.6562,0.2787,0.5711,0.5918,0.4177,0.5895,0.2202,0.4297,0.2151,0.4692,0.2721,0.338,0.4929,0.2186,0.5799,0.2549,0.2758,0.67,0.2396,0.3848,0.4342,0.0564,0.338,0.338,0.2202,0.6829,0.5097,0.361,0.4342,0.4039,0.4902,0.1402,0.2422,0.4039,0.2951,0.4039,0.4327,0.2296,0.4692,0.3406,0.2549,0.2721,0.2582,0.3164,0.2582,0.5015,0.3164,0.5918,0.2316,0.3406,0.4342,0.4177,0.5097,0.2422,0.4299,0.5097,0.2758,0.5172,0.4902,0.4389,0.6829,0.6356,0.2582,0.2151,0.2721,0.3913,0.0836,0.2866,0.5918,0.5355,0.5015,0.6455,0.4947,0.4297,0.1199,0.2456,0.4342,0.4342,0.2697,0.4692,0.5895,0.2155,0.5799,0.2396,0.4177
0.5355,0.4327,0.3287,0.361,0.2396,0.4692,0.2846,0.5799,0.2202,0.2582,0.5015,0.4071,0.5799,0.5918,0.2486,0.2214,0.2151,0.5587,0.5711,0.4299,0.4902,0.2758,0.4389,0.2456,0.6829,0.3116,0.2549,0.2787,0.2758,0.5587,0.3406,0.2549,0.6356,0.3848,0.3913,0.4389,0.3496,0.2549,0.2549,0.2186,0.67,0.5015,0.2396,0.4297,0.3573,0.5097,0.0763,0.2202,0.4177,0.2721,0.4177,0.4039,0.1971,0.6829,0.2817,0.3406,0.3116,0.2422,0.3287,0.2316,0.5918,0.3255,0.5799,0.2422,0.2817,0.4297,0.3573,0.5015,0.2758,0.4342,0.5918,0.338,0.4966,0.5097,0.5895,0.6759,0.6562,0.2202,0.2456,0.3116,0.4039,0.092,0.2422,0.5799,0.4966,0.5711,0.2155,0.4809,0.5895,0.0564,0.4572,0.4389,0.4297,0.1724,0.6829,0.4902,0.5712,0.5711,0.3848,0.4299
0.4966,0.4039,0.314,0.3498,0.3848,0.6829,0.2899,0.5711,0.2758,0.2316,0.5918,0.2151,0.5587,0.5799,0.2422,0.5355,0.3242,0.4947,0.4947,0.4342,0.5097,0.2549,0.5895,0.0128,0.6759,0.3498,0.3406,0.4071,0.2549,0.4809,0.2721,0.3406,0.6562,0.3913,0.4327,0.5895,0.1914,0.2817,0.3406,0.2758,0.2214,0.5918,0.3848,0.4389,0.4342,0.5015,0.0641,0.2758,0.3573,0.3116,0.3573,0.4299,0.2386,0.6759,0.3116,0.2721,0.361,0.2202,0.314,0.2422,0.5799,0.3287,0.5711,0.2202,0.2951,0.4389,0.4297,0.5918,0.2549,0.4297,0.5711,0.2817,0.4929,0.5015,0.4902,0.67,0.2214,0.2186,0.4547,0.361,0.4177,0.0799,0.2202,0.5711,0.4929,0.5587,0.5433,0.4692,0.4902,0.0836,0.4547,0.5895,0.4389,0.2327,0.67,0.5097,0.4553,0.5587,0.3913,0.4342
0.2787,0.4177,0.2817,0.3465,0.4327,0.6759,0.3164,0.5587,0.338,0.2422,0.5799,0.2456,0.4947,0.5711,0.2202,0.4966,0.1265,0.4809,0.4809,0.4297,0.5015,0.3406,0.4902,0.3242,0.6356,0.3465,0.2817,0.2151,0.3406,0.6829,0.3498,0.2951,0.2214,0.4327,0.4039,0.4902,0.0799,0.2721,0.2951,0.338,0.5355,0.5799,0.4039,0.4902,0.4297,0.5799,0.0378,0.338,0.4342,0.2396,0.4299,0.4389,0.2337,0.67,0.361,0.3116,0.3848,0.338,0.2866,0.2202,0.4947,0.2817,0.5587,0.2186,0.2721,0.4902,0.4389,0.5711,0.2817,0.5895,0.6759,0.2721,0.2787,0.5918,0.5097,0.6356,0.5355,0.338,0.0128,0.3498,0.3573,0.0641,0.2186,0.5587,0.2787,0.4947,0.4128,0.6829,0.5015,0.2682,0.0128,0.4902,0.5895,0.2262,0.6356,0.5918,0.046,0.4692,0.4327,0.4297
0.4071,0.4299,0.2486,0.2396,0.4177,0.2214,0.3287,0.4947,0.2549,0.2202,0.5711,0.4572,0.4692,0.4809,0.2186,0.4071,0.1199,0.4692,0.6759,0.5895,0.5918,0.2817,0.5918,0.4367,0.6562,0.2396,0.2951,0.2456,0.2817,0.6356,0.2396,0.2721,0.4966,0.4177,0.4299,0.5097,0.0763,0.3116,0.2721,0.2549,0.5172,0.5711,0.4177,0.5799,0.4389,0.5587,0.6693,0.3406,0.4297,0.3848,0.4342,0.5895,0.2065,0.6356,0.3498,0.361,0.3913,0.2549,0.2486,0.2186,0.4809,0.2866,0.4947,0.338,0.3116,0.5097,0.5895,0.5587,0.2951,0.4902,0.67,0.3498,0.4071,0.5799,0.5015,0.6562,0.5172,0.2549,0.4367,0.4327,0.4299,0.0378,0.2758,0.4809,0.4071,0.4692,0.046,0.6759,0.5918,0.1914,0.3242,0.5097,0.5097,0.2367,0.6356,0.5799,0.0743,0.6829,0.4039,0.4389
0.2456,0.4342,0.2582,0.3913,0.3573,0.5172,0.314,0.4809,0.2817,0.2186,0.5587,0.4547,0.6829,0.6829,0.2758,0.2151,0.0969,0.6829,0.67,0.4902,0.5711,0.2951,0.5799,0.5457,0.5355,0.3913,0.2721,0.4572,0.2721,0.6562,0.4327,0.3116,0.4071,0.3573,0.4342,0.5918,0.0378,0.361,0.3116,0.3406,0.2787,0.5587,0.4299,0.5711,0.5895,0.4947,0.6455,0.2817,0.4389,0.4327,0.4297,0.4902,0.2697,0.2214,0.3465,0.3498,0.4039,0.3406,0.2582,0.2758,0.4692,0.2316,0.4692,0.2549,0.361,0.5015,0.4902,0.4947,0.2721,0.5097,0.6356,0.3465,0.2151,0.5711,0.5918,0.2214,0.4966,0.3406,0.5457,0.3573,0.4297,0.708,0.338,0.6829,0.2151,0.6829,0.0743,0.6356,0.5799,0.1402,0.1265,0.5015,0.5015,0.3355,0.6562,0.5711,0.5997,0.6356,0.3573,0.4902
0.4572,0.4389,0.2316,0.4177,0.4342,0.4966,0.2866,0.4692,0.2951,0.2758,0.4947,0.0128,0.6759,0.6759,0.2549,0.4572,0.0675,0.6356,0.6356,0.5097,0.4809,0.3116,0.6829,0.1265,0.5172,0.4039,0.3116,0.4547,0.361,0.2214,0.4177,0.361,0.2151,0.4299,0.4389,0.5799,0.708,0.3498,0.361,0.2721,0.2151,0.4947,0.4342,0.5587,0.4902,0.4809,0.2155,0.2721,0.5895,0.4039,0.4389,0.5097,0.1724,0.5355,0.2396,0.3465,0.4299,0.2817,0.2316,0.338,0.6759,0.2186,0.6829,0.2951,0.3498,0.5918,0.5097,0.6829,0.3116,0.5918,0.6356,0.2396,0.4572,0.5587,0.5799,0.5355,0.4929,0.2817,0.1265,0.4342,0.4389,0.6518,0.2549,0.67,0.2456,0.6759,0.5997,0.6356,0.5587,0.0799,0.0564,0.5918,0.5711,0.3373,0.2214,0.5587,0.5645,0.6562,0.4342,0.5097
0.4547,0.5895,0.2422,0.4389,0.4297,0.4929,0.2486,0.67,0.2721,0.338,0.4809,0.3242,0.67,0.67,0.3406,0.0128,0.0564,0.6356,0.6562,0.5918,0.4692,0.361,0.67,0.1199,0.4966,0.4177,0.3498,0.0128,0.3498,0.5355,0.3573,0.3498,0.2456,0.4297,0.4902,0.5711,0.6518,0.3465,0.3465,0.3116,0.2456,0.4809,0.4297,0.4692,0.5097,0.6759,0.4128,0.361,0.5097,0.4177,0.5895,0.5015,0.2367,0.5172,0.3913,0.2396,0.4297,0.2951,0.2202,0.3406,0.67,0.2758,0.6759,0.2721,0.3465,0.4947,0.5015,0.6759,0.3465,0.5799,0.2214,0.3848,0.4547,0.4947,0.5711,0.5172,0.4071,0.2951,0.0564,0.4297,0.5097,0.5945,0.3406,0.6356,0.4572,0.67,0.5645,0.6562,0.4947,0.0763,0.0836,0.5799,0.4947,0.3426,0.5355,0.4947,0.5809,0.2214,0.4297,0.5015
0.3242,0.4902,0.2202,0.5895,0.4389,0.2787,0.2582,0.6356,0.3116,0.2549,0.6829,0.4367,0.6356,0.6356,0.2951,0.3242,0.0836,0.2214,0.5355,0.5799,0.6759,0.3498,0.6356,0.0969,0.4929,0.4299,0.3465,0.1265,0.3465,0.5172,0.4299,0.3465,0.4547,0.4389,0.5097,0.5587,0.5945,0.2396,0.3848,0.361,0.4572,0.4692,0.5895,0.6759,0.5918,0.67,0.4553,0.3498,0.5015,0.3573,0.4902,0.5918,0.3373,0.4966,0.4039,0.3848,0.4389,0.2721,0.2758,0.2817,0.6356,0.338,0.67,0.361,0.2396,0.4809,0.5918,0.67,0.3848,0.5587,0.5355,0.3913,0.3242,0.4692,0.5587,0.4966,0.2151,0.3498,0.0836,0.4389,0.5015,0.6693,0.2817,0.6356,0.0128,0.6356,0.4599,0.5355,0.4809,0.0378,0.2682,0.5587,0.4692,0.2678,0.5172,0.4809,0.5367,0.5355,0.5895,0.5918
0.4367,0.5015,0.2186,0.4902,0.5895,0.2456,0.2422,0.6356,0.3498,0.3406,0.6356,0.1199,0.6562,0.6562,0.2721,0.5457,0.2682,0.5172,0.4966,0.5587,0.67,0.3848,0.4966,0.0564,0.2787,0.4342,0.3913,0.1199,0.2396,0.4966,0.4297,0.2396,0.1265,0.5895,0.5711,0.4947,0.6455,0.3848,0.3913,0.3498,0.4547,0.6829,0.4902,0.67,0.4809,0.6356,0.046,0.3465,0.5918,0.4342,0.5097,0.5799,0.3426,0.4929,0.3573,0.3913,0.5097,0.3116,0.2549,0.2951,0.6356,0.2549,0.6356,0.3498,0.3848,0.4692,0.5799,0.6356,0.3913,0.4947,0.5172,0.4327,0.4367,0.6829,0.4809,0.4929,0.2456,0.3465,0.2682,0.5895,0.5918,0.2155,0.3116,0.6562,0.3242,0.6356,0.3342,0.5172,0.6829,0.6518,0.1914,0.4947,0.6829,0.3062,0.4966,0.6829,0.4759,0.5172,0.5097,0.5799
0.5457,0.5799,0.2758,0.5015,0.4902,0.4572,0.2202,0.5355,0.3465,0.2951,0.6356,0.0969,0.5355,0.5355,0.3116,0.1265,0.1914,0.4966,0.2787,0.4947,0.2214,0.4039,0.4929,0.3496,0.4071,0.4297,0.4039,0.0969,0.3848,0.4929,0.4389,0.3848,0.0969,0.5097,0.5587,0.4809,0.2155,0.4039,0.4177,0.3848,0.0128,0.6759,0.5097,0.6356,0.6829,0.6562,0.0743,0.2396,0.5799,0.4297,0.5015,0.4947,0.3062,0.2787,0.4299,0.4327,0.5015,0.3498,0.3406,0.2721,0.5355,0.3406,0.6562,0.3465,0.3913,0.6829,0.4809,0.6356,0.4039,0.4809,0.4966,0.4039,0.5457,0.6759,0.4692,0.2787,0.4572,0.3848,0.1914,0.5097,0.5711,0.5433,0.3498,0.2214,0.5457,0.2214,0.3895,0.4929,0.6759,0.5433,0.092,0.4692,0.6759,0.3002,0.4929,0.6759,0.4599,0.4966,0.5015,0.5711
0.1199,0.5711,0.2549,0.5918,0.5097,0.4547,0.2186,0.5172,0.2396,0.2721,0.6562,0.0836,0.4929,0.5172,0.361,0.0969,0.1402,0.2787,0.4071,0.4692,0.5355,0.3573,0.2787,0.0836,0.2151,0.4902,0.4177,0.0675,0.3913,0.2787,0.4902,0.3573,0.0675,0.5015,0.4809,0.6356,0.5433,0.4299,0.3573,0.3913,0.1265,0.67,0.5918,0.6562,0.6759,0.2214,0.5997,0.4327,0.5711,0.4902,0.5711,0.4692,0.3002,0.2151,0.4297,0.4039,0.5799,0.2396,0.2817,0.3116,0.4966,0.2817,0.5172,0.3848,0.4327,0.6759,0.4692,0.2214,0.4177,0.6829,0.2787,0.3573,0.1265,0.6356,0.6829,0.4071,0.4547,0.3913,0.1402,0.5015,0.5587,0.5712,0.2396,0.5355,0.1265,0.5355,0.2592,0.2151,0.6356,0.5712,0.0799,0.6829,0.67,0.3066,0.2787,0.67,0.3342,0.4929,0.5918,0.5587
0.0675,0.5587,0.2817,0.5799,0.5015,0.0128,0.2951,0.4966,0.3848,0.3116,0.2214,0.2682,0.2787,0.4966,0.3465,0.0675,0.0799,0.4071,0.2151,0.67,0.5172,0.4342,0.2151,0.2682,0.2456,0.5015,0.3573,0.1402,0.4327,0.0128,0.5097,0.4342,0.0564,0.5799,0.6829,0.2214,0.4128,0.4297,0.4342,0.4177,0.1199,0.6356,0.5799,0.2214,0.6356,0.5172,0.5645,0.4039,0.4947,0.5711,0.4947,0.6759,0.3066,0.2456,0.5895,0.4177,0.5587,0.3848,0.3116,0.3498,0.2787,0.2951,0.4966,0.3913,0.4039,0.67,0.67,0.5355,0.4299,0.6759,0.4547,0.4299,0.0675,0.6356,0.6759,0.2151,0.0128,0.4327,0.092,0.5587,0.4947,0.0743,0.3848,0.4929,0.0675,0.5172,0.5073,0.2456,0.6356,0.046,0.0641,0.6356,0.6356,0.2674,0.4071,0.6356,0.2288,0.2787,0.5799,0.4809
0.0836,0.4947,0.2721,0.5711,0.5918,0.3242,0.2721,0.4929,0.3913,0.361,0.5355,0.092,0.4071,0.4071,0.2396,0.3496,0.0763,0.4572,0.2456,0.6356,0.4966,0.4297,0.2456,0.1402,0.4572,0.5918,0.4299,0.0763,0.4177,0.3242,0.5015,0.4297,0.2682,0.5711,0.6356,0.5172,0.5712,0.5097,0.4297,0.3573,0.0969,0.6562,0.5711,0.5355,0.5355,0.2787,0.5809,0.4177,0.6829,0.4947,0.4692,0.67,0.316,0.0128,0.4902,0.3573,0.4947,0.3913,0.3498,0.3848,0.4071,0.2721,0.4929,0.4177,0.4177,0.6356,0.6356,0.4966,0.4342,0.67,0.0128,0.4342,0.0836,0.6562,0.67,0.2456,0.3242,0.4039,0.0799,0.4947,0.4692,0.5997,0.3913,0.2787,0.0564,0.4966,0.6268,0.4572,0.6562,0.0743,0.708,0.6356,0.6356,0.3217,0.4572,0.6356,0.5073,0.2456,0.5587,0.6829
0.1914,0.4809,0.3116,0.5587,0.5711,0.4367,0.3116,0.2787,0.4327,0.3498,0.4929,0.0799,0.2456,0.2151,0.3913,0.0836,0.0641,0.4547,0.4547,0.5355,0.4071,0.5895,0.4572,0.092,0.0128,0.5799,0.4389,0.0641,0.3573,0.4367,0.5918,0.4389,0.1914,0.5587,0.6562,0.4966,0.4553,0.5015,0.5097,0.4389,0.0675,0.2214,0.5587,0.5172,0.4966,0.2151,0.5367,0.4299,0.6759,0.6829,0.6829,0.6356,0.2846,0.5457,0.5097,0.4299,0.4809,0.4327,0.3465,0.3913,0.2151,0.2396,0.2151,0.4299,0.4299,0.6356,0.6356,0.4929,0.4297,0.6356,0.4367,0.4297,0.1914,0.2214,0.6562,0.4572,0.4367,0.4177,0.708,0.4692,0.6829,0.5645,0.4039,0.4071,0.3496,0.4929,0.6589,0.0128,0.2214,0.5997,0.6455,0.2214,0.5172,0.3164,0.3242,0.5355,0.2369,0.4547,0.4809,0.6759
0.0799,0.4692,0.361,0.4947,0.4809,0.5457,0.361,0.4071,0.3573,0.3465,0.2787,0.0763,0.4547,0.2456,0.4327,0.1914,0.6518,0.0128,0.3242,0.4966,0.2151,0.4902,0.4547,0.0799,0.3242,0.5711,0.4902,0.6518,0.4299,0.5457,0.5587,0.5895,0.1402,0.4692,0.5355,0.4929,0.4762,0.5918,0.5015,0.5895,0.0564,0.5355,0.4947,0.4966,0.4929,0.2456,0.4759,0.4342,0.6356,0.67,0.6759,0.2214,0.2899,0.1265,0.5015,0.4342,0.6759,0.4177,0.2396,0.4039,0.2456,0.3848,0.4572,0.4342,0.4342,0.5355,0.4966,0.2787,0.5895,0.6562,0.5457,0.4902,0.1402,0.5355,0.2214,0.4547,0.5457,0.4299,0.6518,0.6829,0.6759,0.5367,0.3573,0.2151,0.0836,0.2787,0.5941,0.3242,0.5172,0.5367,0.2155,0.5355,0.2787,0.3287,0.4367,0.4966,0.6268,0.0128,0.4692,0.6356
0.0641,0.6829,0.2396,0.4809,0.6759,0.1199,0.3498,0.2456,0.4299,0.2396,0.4071,0.6518,0.0128,0.4547,0.3573,0.1402,0.6693,0.3242,0.5457,0.4929,0.2456,0.5097,0.3242,0.0763,0.4367,0.4947,0.5015,0.5945,0.4297,0.1265,0.4692,0.5097,0.092,0.6829,0.5172,0.2787,0.5997,0.5711,0.5918,0.5097,0.2682,0.4966,0.4809,0.4929,0.2787,0.4547,0.4599,0.4297,0.6356,0.6562,0.6356,0.4966,0.3217,0.1199,0.5918,0.4389,0.67,0.3573,0.3848,0.3573,0.4367,0.3913,0.4547,0.5895,0.4297,0.5172,0.4929,0.2151,0.5097,0.2214,0.1265,0.5015,0.092,0.5172,0.5355,0.3242,0.1199,0.4342,0.5945,0.6759,0.6356,0.5853,0.4299,0.4572,0.2682,0.4071,0.5853,0.5457,0.4966,0.4759,0.4553,0.5172,0.4071,0.314,0.5457,0.4929,0.6589,0.4367,0.6829,0.6356
0.708,0.67,0.3848,0.6829,0.67,0.0969,0.2396,0.4572,0.5895,0.3848,0.2151,0.5945,0.4367,0.0128,0.5895,0.0763,0.6455,0.4367,0.1265,0.2787,0.4547,0.5015,0.4367,0.0641,0.5457,0.4692,0.5799,0.6455,0.4389,0.1199,0.6829,0.5015,0.0799,0.6759,0.2787,0.4071,0.5809,0.4809,0.5711,0.5918,0.1914,0.2151,0.6829,0.2787,0.4071,0.0128,0.3895,0.4389,0.5355,0.4966,0.6562,0.4929,0.3164,0.0564,0.5799,0.5097,0.6356,0.4299,0.4327,0.4299,0.5457,0.4327,0.0128,0.4902,0.4389,0.4929,0.2787,0.4572,0.5015,0.5172,0.1199,0.5918,0.0799,0.4966,0.5172,0.5457,0.0969,0.4297,0.6455,0.67,0.5172,0.2819,0.4342,0.0128,0.1914,0.2151,0.2819,0.1199,0.4929,0.4599,0.046,0.4966,0.2456,0.2817,0.1265,0.4071,0.5941,0.1265,0.6759,0.6562
0.6518,0.6356,0.3913,0.67,0.6356,0.0675,0.3913,0.4547,0.4902,0.4327,0.4547,0.6693,0.1265,0.3242,0.4902,0.6518,0.5433,0.5457,0.0969,0.2456,0.0128,0.5918,0.1265,0.708,0.1265,0.6829,0.5711,0.2155,0.5895,0.0969,0.67,0.5918,0.0763,0.6356,0.2456,0.2151,0.5367,0.4692,0.4692,0.5711,0.1402,0.4572,0.6759,0.2456,0.2456,0.3242,0.2288,0.5895,0.5172,0.2787,0.2214,0.4071,0.3255,0.3496,0.5711,0.5918,0.5355,0.4297,0.4039,0.4342,0.1265,0.4177,0.4367,0.5097,0.5895,0.2787,0.4071,0.4547,0.5918,0.4966,0.0969,0.5799,0.0763,0.2787,0.4929,0.1265,0.0675,0.5895,0.2155,0.6356,0.4966,0.4574,0.4297,0.3242,0.092,0.4572,0.4574,0.0969,0.2787,0.3342,0.4762,0.4929,0.4572,0.2866,0.0564,0.2151,0.2819,0.1199,0.5355,0.5355
0.5945,0.6356,0.4299,0.6356,0.2214,0.3496,0.4327,0.0128,0.5097,0.4039,0.0128,0.2155,0.1199,0.5457,0.5097,0.5945,0.4128,0.1265,0.0675,0.4572,0.3242,0.5799,0.1199,0.6518,0.0675,0.6356,0.5587,0.4128,0.4902,0.0675,0.6356,0.5799,0.0641,0.5172,0.4547,0.4547,0.4759,0.6759,0.67,0.5587,0.092,0.4547,0.6356,0.4572,0.4572,0.4367,0.5073,0.5015,0.4929,0.4071,0.5355,0.2151,0.3287,0.0836,0.4809,0.5799,0.5172,0.5895,0.4342,0.4297,0.1199,0.3573,0.1265,0.5015,0.4902,0.4572,0.2456,0.0128,0.5799,0.2787,0.0675,0.5711,0.0641,0.2456,0.2787,0.1199,0.3496,0.4902,0.4553,0.6562,0.2787,0.3354,0.4389,0.1265,0.0799,0.4547,0.5787,0.0675,0.4071,0.3895,0.5997,0.2787,0.3242,0.2316,0.3496,0.4547,0.4574,0.0675,0.5172,0.5172
0.6693,0.6562,0.4342,0.6562,0.5172,0.2682,0.4039,0.4367,0.5015,0.4177,0.4367,0.5433,0.0969,0.1265,0.5015,0.6455,0.4553,0.1199,0.3496,0.4547,0.4367,0.5711,0.0969,0.5945,0.0836,0.5355,0.4809,0.5712,0.5097,0.0564,0.6562,0.5711,0.708,0.4071,0.0128,0.0128,0.4599,0.67,0.6356,0.6829,0.0799,0.1265,0.6562,0.4367,0.4547,0.5457,0.2369,0.5918,0.2151,0.2151,0.5172,0.0128,0.314,0.1914,0.4692,0.5711,0.2787,0.4902,0.4297,0.5895,0.0675,0.4342,0.1199,0.5918,0.5097,0.4547,0.4572,0.3242,0.5711,0.2456,0.3496,0.5587,0.0378,0.4547,0.4071,0.0969,0.0836,0.5097,0.046,0.2214,0.2151,0.5787,0.5895,0.0675,0.0641,0.0128,0.4161,0.0836,0.2151,0.2592,0.5645,0.4071,0.4367,0.2422,0.0836,0.0128,0.3354,0.0564,0.4966,0.4966
0.6455,0.5355,0.4297,0.2214,0.4929,0.0799,0.4177,0.5457,0.5918,0.3573,0.5457,0.4128,0.0836,0.1199,0.5918,0.5433,0.046,0.0969,0.0836,0.0128,0.5457,0.5587,0.0564,0.6693,0.2682,0.5172,0.6759,0.4553,0.5918,0.3496,0.2214,0.5587,0.5945,0.2151,0.4367,0.3242,0.3342,0.6356,0.6562,0.67,0.0763,0.1199,0.2214,0.1265,0.0128,0.1265,0.6268,0.5587,0.2456,0.2456,0.4966,0.4367,0.2486,0.092,0.6829,0.5587,0.4071,0.5097,0.4389,0.4902,0.0564,0.4297,0.0969,0.5799,0.5015,0.0128,0.0128,0.4367,0.5587,0.4572,0.1402,0.4947,0.6518,0.0128,0.2151,0.3496,0.1914,0.5015,0.4762,0.5355,0.4572,0.4161,0.5097,0.0564,0.0378,0.4367,0.0432,0.2682,0.2456,0.2288,0.5809,0.2151,0.5457,0.2202,0.2682,0.3242,0.5787,0.0836,0.2151,0.4929
0.2155,0.4966,0.4389,0.5355,0.2787,0.0763,0.3573,0.0969,0.5799,0.4297,0.1199,0.5712,0.1914,0.0675,0.4809,0.4128,0.5809,0.0564,0.2682,0.5457,0.1265,0.4692,0.2682,0.5433,0.1914,0.4966,0.6356,0.046,0.5711,0.2682,0.5355,0.4947,0.6693,0.2456,0.1265,0.4367,0.5073,0.6356,0.2214,0.6562,0.0641,0.0969,0.5355,0.1199,0.4367,0.1199,0.5941,0.4809,0.4547,0.4572,0.4929,0.1265,0.2316,0.0641,0.6356,0.4947,0.2456,0.5918,0.5895,0.5097,0.0836,0.4389,0.0675,0.5711,0.5918,0.4367,0.3242,0.5457,0.4947,0.4547,0.092,0.4809,0.5945,0.4367,0.2456,0.0836,0.092,0.5918,0.0743,0.5172,0.3242,0.2555,0.5015,0.3496,0.708,0.5457,0.2251,0.0799,0.4572,0.5073,0.5367,0.2456,0.1265,0.2186,0.1914,0.4367,0.2555,0.2682,0.2456,0.2787
0.5433,0.4929,0.5895,0.5172,0.2151,0.0641,0.4342,0.0675,0.5711,0.4389,0.0969,0.4553,0.1402,0.3496,0.4692,0.5712,0.5367,0.3496,0.1914,0.0969,0.0675,0.6829,0.1914,0.5712,0.1402,0.4929,0.5355,0.0743,0.5587,0.1914,0.5172,0.4809,0.6455,0.4572,0.1199,0.5457,0.2369,0.6562,0.5355,0.2214,0.0378,0.0564,0.5172,0.0969,0.5457,0.0969,0.2819,0.6829,0.0128,0.4547,0.2151,0.1199,0.2422,0.0378,0.6356,0.6829,0.4572,0.5799,0.5015,0.5918,0.2682,0.5895,0.0564,0.5587,0.5587,0.5457,0.4367,0.1265,0.4692,0.3242,0.0763,0.4692,0.6455,0.5457,0.4572,0.1402,0.0799,0.5799,0.5645,0.4929,0.4367,0.0432,0.5918,0.2682,0.6518,0.1265,0.1309,0.0763,0.4547,0.2369,0.4759,0.4572,0.1199,0.338,0.1402,0.1265,0.0432,0.0799,0.4572,0.4071
0.4553,0.2787,0.5097,0.2787,0.4572,0.0378,0.5895,0.0564,0.4809,0.5895,0.3496,0.046,0.092,0.1914,0.6829,0.4762,0.4759,0.2682,0.1402,0.0675,0.0836,0.6759,0.1402,0.4553,0.092,0.4071,0.5172,0.5997,0.4809,0.1402,0.4966,0.6829,0.5433,0.4547,0.3496,0.1199,0.6589,0.5172,0.4966,0.5355,0.708,0.3496,0.4966,0.0564,0.1265,0.0675,0.3354,0.6759,0.3242,0.0128,0.2456,0.0969,0.2186,0.708,0.6562,0.6759,0.4547,0.5711,0.5918,0.5799,0.1914,0.4902,0.3496,0.4947,0.4947,0.1265,0.5457,0.0969,0.67,0.4367,0.0641,0.6829,0.5712,0.0969,0.0128,0.0799,0.0763,0.5587,0.5367,0.4071,0.5457,0.2251,0.5711,0.1914,0.5945,0.1199,0.0924,0.0641,0.0128,0.5941,0.4599,0.4547,0.0564,0.2817,0.092,0.1199,0.1923,0.0763,0.3242,0.2456
0.046,0.4071,0.5015,0.4071,0.4547,0.708,0.4902,0.3496,0.4692,0.4902,0.0836,0.4762,0.0799,0.1402,0.6356,0.0743,0.4599,0.1914,0.0763,0.0564,0.2682,0.67,0.092,0.4762,0.0799,0.2151,0.2787,0.4759,0.6829,0.092,0.4929,0.6759,0.0743,0.0128,0.0836,0.0969,0.5941,0.4966,0.4929,0.5172,0.6518,0.2682,0.4929,0.0836,0.0675,0.0564,0.4161,0.67,0.4367,0.3242,0.4572,0.0675,0.2758,0.5945,0.2214,0.67,0.4367,0.5587,0.5799,0.5587,0.092,0.5097,0.0836,0.4692,0.4692,0.1199,0.1265,0.0675,0.6356,0.5457,0.0378,0.6759,0.4553,0.0564,0.4367,0.0378,0.0641,0.6759,0.4599,0.4572,0.1265,0.1923,0.4809,0.1402,0.6455,0.3496,0.0815,0.0378,0.4367,0.5853,0.2288,0.0128,0.3496,0.2951,0.0378,0.0564,0.1309,0.0641,0.5457,0.4547
0.4762,0.2456,0.5918,0.2456,0.0128,0.6518,0.5097,0.0836,0.6829,0.5015,0.2682,0.5997,0.0763,0.092,0.6356,0.5645,0.3342,0.1402,0.0641,0.1914,0.1402,0.6356,0.0763,0.0743,0.0763,0.2456,0.4071,0.4599,0.6759,0.0799,0.2787,0.67,0.5645,0.4367,0.2682,0.0675,0.5853,0.4929,0.2787,0.4966,0.6693,0.1914,0.4071,0.1914,0.3496,0.3496,0.2555,0.6356,0.5457,0.5457,0.3242,0.0836,0.2549,0.6693,0.5355,0.6356,0.5457,0.4692,0.4809,0.4947,0.0641,0.5015,0.2682,0.6356,0.6829,0.0564,0.1199,0.0564,0.6562,0.1265,0.708,0.67,0.046,0.3496,0.1265,0.708,0.0378,0.67,0.3342,0.4547,0.1199,0.1309,0.4692,0.092,0.4128,0.2682,0.0412,0.708,0.1265,0.4574,0.5073,0.3242,0.0836,0.2721,0.708,0.3496,0.0924,0.708,0.0969,0.0128
