"trial_1","trial_2","trial_3","trial_4","trial_5","trial_6","trial_7","trial_8","trial_9","trial_10","trial_11","trial_12","trial_13","trial_14","trial_15","trial_16","trial_17","trial_18","trial_19","trial_20","trial_21","trial_22","trial_23","trial_24","trial_25","trial_26","trial_27","trial_28","trial_29","trial_30","trial_31","trial_32","trial_33","trial_34","trial_35","trial_36","trial_37","trial_38","trial_39","trial_40","trial_41","trial_42","trial_43","trial_44","trial_45","trial_46","trial_47","trial_48","trial_49","trial_50","trial_51","trial_52","trial_53","trial_54","trial_55","trial_56","trial_57","trial_58","trial_59","trial_60","trial_61","trial_62","trial_63","trial_64","trial_65","trial_66","trial_67","trial_68","trial_69","trial_70","trial_71","trial_72","trial_73","trial_74","trial_75","trial_76","trial_77","trial_78","trial_79","trial_80","trial_81","trial_82","trial_83","trial_84","trial_85","trial_86","trial_87","trial_88","trial_89","trial_90","trial_91","trial_92","trial_93","trial_94","trial_95","trial_96","trial_97","trial_98","trial_99","trial_100"
0.6651,0.6368,0.4204,0.4233,0.6625,0.4543,0.6368,0.6651,0.6735,0.6735,0.4233,0.7084,0.7799,0.6527,0.7133,0.6651,0.6651,0.6527,0.6368,0.7406,0.7084,0.6651,0.6368,0.7799,0.6368,0.4031,0.6625,0.6527,0.4203,0.6368,0.4203,0.4918,0.4233,0.6527,0.7799,0.7799,0.4204,0.6722,0.4031,0.4171,0.6651,0.6625,0.4233,0.6527,0.4233,0.6368,0.6625,0.6722,0.6722,0.7133,0.4233,0.4031,0.6722,0.7133,0.6735,0.6651,0.7799,0.7133,0.3967,0.7406,0.7166,0.6651,0.6625,0.7799,0.7406,0.4204,0.4233,0.7166,0.4233,0.4543,0.7406,0.6368,0.4233,0.3967,0.4204,0.6625,0.6735,0.7799,0.7799,0.3967,0.7406,0.7799,0.4031,0.7799,0.7166,0.7133,0.7799,0.6722,0.4334,0.6625,0.6651,0.6651,0.6625,0.6625,0.7406,0.6527,0.7166,0.6527,0.4204,0.6651
0.3967,0.6527,0.4203,0.3967,0.6651,0.4334,0.6527,0.6368,0.6651,0.7406,0.3967,0.6722,0.6651,0.3967,0.7084,0.6368,0.6368,0.3967,0.6527,0.7799,0.7166,0.6527,0.6527,0.6625,0.3967,0.4204,0.6651,0.3967,0.5179,0.6527,0.5179,0.7084,0.3967,0.4031,0.6625,0.6625,0.4203,0.6735,0.4204,0.4914,0.6368,0.6651,0.3967,0.3967,0.3967,0.6527,0.6651,0.7799,0.6735,0.7166,0.4031,0.4543,0.6735,0.7084,0.7799,0.6368,0.6625,0.7084,0.4031,0.7799,0.7406,0.6368,0.6651,0.6625,0.6625,0.4334,0.3967,0.6722,0.3967,0.4204,0.7799,0.6527,0.3967,0.4031,0.4334,0.6651,0.7406,0.6625,0.6625,0.4543,0.7799,0.6651,0.4543,0.6625,0.6735,0.7084,0.6625,0.6625,0.4203,0.4233,0.4233,0.6527,0.4233,0.6368,0.7799,0.4233,0.6722,0.4233,0.4203,0.6368
0.4031,0.4233,0.4914,0.4031,0.6368,0.4171,0.4233,0.6527,0.6368,0.7799,0.4031,0.6735,0.6368,0.4031,0.7166,0.6527,0.6527,0.4031,0.4233,0.6651,0.6735,0.4233,0.4233,0.6368,0.4031,0.4334,0.6527,0.4031,0.4171,0.4233,0.4914,0.7166,0.4204,0.4204,0.6651,0.6651,0.5179,0.7406,0.4334,0.4985,0.6527,0.6368,0.4031,0.4543,0.4031,0.4031,0.6368,0.6625,0.7406,0.6722,0.4334,0.4204,0.7406,0.6735,0.6625,0.6527,0.6651,0.7166,0.4203,0.6651,0.6625,0.6527,0.6368,0.6368,0.6651,0.4203,0.4031,0.6735,0.4203,0.4203,0.6625,0.3967,0.4031,0.4204,0.5179,0.6368,0.7799,0.6651,0.6368,0.4334,0.6651,0.6527,0.4203,0.6651,0.6368,0.7166,0.6651,0.6368,0.5179,0.3967,0.3967,0.4233,0.4031,0.4233,0.6651,0.3967,0.7406,0.3967,0.4171,0.6527
0.4543,0.3967,0.4985,0.4543,0.6527,0.4985,0.4031,0.4233,0.4233,0.6527,0.4543,0.7406,0.6527,0.4204,0.6722,0.4233,0.4233,0.4543,0.3967,0.6368,0.7406,0.4543,0.3967,0.6527,0.4334,0.5179,0.4233,0.4543,0.4914,0.3967,0.4985,0.6735,0.4334,0.4203,0.6368,0.6368,0.4985,0.6625,0.4203,0.4177,0.4233,0.4233,0.4204,0.4204,0.4204,0.4543,0.6527,0.6651,0.7799,0.7406,0.4203,0.4334,0.7799,0.6625,0.6651,0.4233,0.6368,0.6722,0.5179,0.6368,0.6651,0.3967,0.4233,0.6527,0.6527,0.5179,0.4334,0.7406,0.4914,0.5179,0.6651,0.4543,0.4204,0.4334,0.4171,0.6527,0.6651,0.6527,0.4233,0.4203,0.6368,0.4233,0.5179,0.6368,0.6527,0.6722,0.6527,0.6527,0.4171,0.4031,0.4031,0.4031,0.4543,0.3967,0.6368,0.4031,0.7799,0.4543,0.5111,0.4233
0.4204,0.4031,0.5111,0.4204,0.3967,0.5111,0.4543,0.3967,0.4031,0.4233,0.4204,0.7799,0.3967,0.4334,0.6735,0.3967,0.3967,0.4204,0.4031,0.6527,0.7799,0.4204,0.4031,0.4233,0.4203,0.4914,0.4031,0.4204,0.5111,0.4031,0.5111,0.7799,0.4203,0.4171,0.6527,0.4233,0.5111,0.6368,0.4171,0.5794,0.3967,0.4031,0.4203,0.4334,0.4334,0.4203,0.4031,0.6368,0.6651,0.6651,0.5179,0.4203,0.6625,0.6651,0.6368,0.3967,0.6527,0.7406,0.4171,0.6527,0.6527,0.4031,0.4031,0.3967,0.4233,0.4171,0.5179,0.7799,0.4985,0.4171,0.6527,0.4204,0.5179,0.4171,0.4914,0.4233,0.4233,0.4233,0.3967,0.4171,0.4233,0.4031,0.4171,0.6527,0.4233,0.6735,0.4233,0.4233,0.4914,0.4543,0.4543,0.4543,0.4204,0.4031,0.6527,0.4543,0.6625,0.4204,0.4185,0.4031
0.4334,0.4543,0.4177,0.4334,0.4031,0.4134,0.4204,0.4031,0.4543,0.3967,0.4334,0.6625,0.4031,0.4914,0.7406,0.4543,0.4543,0.5179,0.4204,0.4233,0.6625,0.4334,0.4543,0.4031,0.4171,0.4985,0.4543,0.4334,0.4134,0.4334,0.4134,0.6625,0.5179,0.4914,0.4233,0.4543,0.4134,0.6527,0.4914,0.6059,0.4031,0.4543,0.5179,0.4203,0.5179,0.5179,0.4543,0.3967,0.4233,0.6527,0.4914,0.4914,0.6368,0.4233,0.4233,0.4031,0.4233,0.6625,0.4914,0.4233,0.4233,0.4334,0.4204,0.4204,0.3967,0.4985,0.4171,0.6368,0.4134,0.4134,0.4233,0.4203,0.4914,0.4914,0.4985,0.3967,0.3967,0.3967,0.4031,0.5111,0.3967,0.4543,0.4985,0.3967,0.3967,0.7799,0.4204,0.4031,0.5111,0.4204,0.4204,0.4204,0.5179,0.4543,0.4233,0.4204,0.6651,0.4334,0.5794,0.4543
0.4203,0.4204,0.5794,0.4985,0.4543,0.4177,0.4334,0.4543,0.4204,0.4543,0.4203,0.6651,0.4543,0.4985,0.6625,0.4334,0.4203,0.4914,0.4334,0.3967,0.6651,0.4203,0.4204,0.4543,0.4914,0.5111,0.4171,0.4203,0.4177,0.5179,0.4185,0.6651,0.4171,0.5111,0.3967,0.4204,0.4185,0.4233,0.5111,0.5565,0.4543,0.4204,0.4914,0.5179,0.4914,0.4171,0.4204,0.4543,0.3967,0.4233,0.5111,0.4985,0.6527,0.3967,0.3967,0.4543,0.3967,0.6651,0.4985,0.3967,0.3967,0.4203,0.4203,0.4203,0.4543,0.5111,0.4914,0.6527,0.4177,0.4177,0.3967,0.5179,0.4985,0.4985,0.4177,0.4031,0.4031,0.4543,0.4334,0.4185,0.4031,0.4204,0.5111,0.4543,0.4031,0.6625,0.4334,0.4543,0.4177,0.4334,0.4334,0.4334,0.4914,0.4334,0.3967,0.5179,0.6368,0.4203,0.6059,0.4204
0.5179,0.4334,0.5565,0.4134,0.4204,0.4185,0.5179,0.4204,0.4334,0.4334,0.4914,0.6368,0.4204,0.4134,0.6368,0.4203,0.5179,0.5111,0.4203,0.4031,0.6368,0.5179,0.4334,0.4204,0.4985,0.4134,0.4914,0.4171,0.4185,0.4171,0.6059,0.4233,0.4985,0.4177,0.4031,0.4334,0.6059,0.3967,0.4177,0.6061,0.4204,0.4334,0.4985,0.4171,0.4985,0.4985,0.4334,0.4334,0.4031,0.3967,0.4177,0.5111,0.4233,0.4543,0.4031,0.4204,0.4031,0.6368,0.4134,0.4031,0.4031,0.5179,0.4171,0.4171,0.4204,0.4185,0.4985,0.3967,0.4185,0.5794,0.4543,0.4171,0.5111,0.5111,0.6059,0.4543,0.4543,0.4204,0.5179,0.5794,0.4543,0.4334,0.4185,0.4204,0.4543,0.6651,0.4203,0.4334,0.4185,0.4203,0.4203,0.5179,0.4985,0.4914,0.4031,0.4914,0.4233,0.5179,0.5565,0.4334
0.4171,0.4203,0.6061,0.4177,0.4203,0.5565,0.4171,0.4334,0.4203,0.4203,0.5111,0.4233,0.4334,0.4177,0.6527,0.5179,0.4171,0.4134,0.4171,0.4204,0.6527,0.4914,0.5179,0.5179,0.5111,0.4177,0.4985,0.4914,0.5794,0.4914,0.5565,0.3967,0.5111,0.4185,0.4543,0.4203,0.6061,0.4031,0.4185,0.6384,0.4334,0.4203,0.4185,0.4914,0.4185,0.5111,0.5179,0.5179,0.4543,0.4543,0.4185,0.4177,0.4543,0.4204,0.4204,0.4334,0.4543,0.6527,0.4177,0.4543,0.4543,0.4985,0.4914,0.4914,0.4334,0.5794,0.5111,0.4031,0.5794,0.6059,0.4204,0.5111,0.4185,0.4177,0.5565,0.4204,0.4204,0.4334,0.4914,0.6059,0.4204,0.4203,0.6061,0.4334,0.4334,0.6527,0.5179,0.4203,0.5565,0.5179,0.4171,0.4171,0.5111,0.5111,0.4334,0.4985,0.3967,0.4171,0.6061,0.5179
0.4985,0.5179,0.6384,0.5794,0.4171,0.6061,0.4914,0.4203,0.4171,0.5179,0.4177,0.4031,0.5179,0.4185,0.4233,0.4171,0.4914,0.4185,0.4985,0.4334,0.4233,0.4985,0.5111,0.4171,0.4134,0.4185,0.5111,0.5111,0.6059,0.4985,0.6576,0.4204,0.4134,0.6059,0.4334,0.5179,0.6384,0.4543,0.5794,0.4237,0.5179,0.5179,0.5794,0.4985,0.5794,0.4134,0.4171,0.4171,0.4334,0.4334,0.6059,0.4185,0.4204,0.4334,0.5179,0.5179,0.4334,0.4233,0.4185,0.4203,0.4334,0.5111,0.5111,0.5111,0.4203,0.6059,0.4177,0.4543,0.6061,0.5565,0.4203,0.4134,0.5794,0.6059,0.6061,0.4334,0.4203,0.4203,0.4134,0.5565,0.4334,0.4171,0.5601,0.4203,0.5179,0.4233,0.4914,0.5179,0.6384,0.4171,0.4985,0.5111,0.4134,0.4177,0.4203,0.4134,0.4031,0.4914,0.6384,0.4914
0.5111,0.4914,0.5761,0.6061,0.4985,0.6384,0.4985,0.5179,0.4914,0.4171,0.6059,0.4204,0.4914,0.5794,0.3967,0.4914,0.4985,0.6059,0.5111,0.5179,0.4031,0.5111,0.4134,0.4914,0.4177,0.5794,0.4134,0.4134,0.5565,0.5111,0.5761,0.4334,0.4177,0.6061,0.4203,0.4171,0.5601,0.4204,0.5565,0.4334,0.4171,0.4171,0.6059,0.5111,0.6059,0.4177,0.4134,0.4914,0.4203,0.4203,0.5565,0.5794,0.4334,0.4203,0.4171,0.4171,0.5179,0.3967,0.6059,0.5179,0.5179,0.4177,0.4185,0.4134,0.4171,0.5565,0.5794,0.4334,0.5538,0.5563,0.4171,0.4177,0.6059,0.5565,0.6384,0.4203,0.5179,0.5179,0.4177,0.6061,0.4203,0.4914,0.6576,0.5179,0.4171,0.4031,0.4985,0.4171,0.5601,0.4985,0.4134,0.4134,0.5794,0.4185,0.5179,0.4185,0.4543,0.4134,0.5538,0.4985
0.4134,0.5111,0.5956,0.6384,0.4177,0.5601,0.5111,0.4171,0.5111,0.4985,0.5565,0.4171,0.4985,0.6059,0.4031,0.4985,0.5111,0.6061,0.4177,0.4171,0.4204,0.4134,0.4177,0.5111,0.4185,0.6059,0.4177,0.4177,0.6061,0.4134,0.5956,0.5179,0.4185,0.6384,0.4171,0.4914,0.5563,0.5179,0.6061,0.4005,0.4985,0.4914,0.5565,0.4134,0.5565,0.4185,0.4177,0.4985,0.4171,0.4171,0.6061,0.6061,0.4203,0.5179,0.4914,0.4985,0.4914,0.4204,0.6061,0.4985,0.5111,0.4185,0.5794,0.4177,0.4914,0.6061,0.6059,0.4203,0.6576,0.5761,0.4914,0.4185,0.6384,0.6061,0.5601,0.5179,0.4171,0.4171,0.4185,0.6384,0.5179,0.4985,0.5761,0.4171,0.4914,0.4543,0.4185,0.4914,0.6576,0.5111,0.4177,0.4177,0.6059,0.6059,0.4171,0.5794,0.4203,0.4185,0.5601,0.5111
0.4177,0.4177,0.6187,0.5538,0.5794,0.6576,0.4134,0.4914,0.4134,0.4134,0.6061,0.4914,0.5111,0.6061,0.4203,0.4134,0.4134,0.5538,0.4185,0.5111,0.4334,0.6059,0.4185,0.4134,0.6059,0.5565,0.5794,0.4185,0.6384,0.4177,0.4005,0.4171,0.5794,0.5538,0.4914,0.4985,0.5956,0.4171,0.6384,0.5076,0.5111,0.4985,0.6384,0.4177,0.6061,0.6059,0.4185,0.5111,0.4914,0.5111,0.6384,0.6384,0.5179,0.4171,0.4985,0.4134,0.5111,0.4203,0.5538,0.5111,0.4134,0.5794,0.6059,0.6059,0.5111,0.5601,0.5565,0.4171,0.5761,0.5956,0.4985,0.5794,0.6576,0.6384,0.6576,0.5111,0.4134,0.4985,0.5794,0.5538,0.4914,0.4134,0.5956,0.4914,0.4985,0.4334,0.6059,0.4985,0.5761,0.4134,0.5794,0.4185,0.5565,0.5565,0.4914,0.6059,0.5179,0.6059,0.5563,0.4134
0.4185,0.5794,0.4237,0.5563,0.5565,0.5761,0.4185,0.4985,0.4177,0.4177,0.5601,0.4985,0.4134,0.5601,0.5179,0.4177,0.5794,0.5563,0.5794,0.4134,0.4203,0.5565,0.5794,0.4177,0.6061,0.6061,0.5565,0.6059,0.5601,0.4185,0.4325,0.4985,0.6059,0.6576,0.4185,0.5111,0.6187,0.4914,0.5538,0.457,0.4185,0.4134,0.5538,0.4185,0.5538,0.5565,0.6059,0.4185,0.4985,0.4134,0.5601,0.5538,0.5111,0.4914,0.5111,0.4177,0.4134,0.4171,0.5601,0.4134,0.4185,0.6059,0.5565,0.5565,0.4177,0.5563,0.6384,0.4914,0.4237,0.4237,0.5111,0.6059,0.5761,0.5563,0.5761,0.4134,0.4177,0.4134,0.6059,0.5601,0.4134,0.4177,0.6187,0.4985,0.5111,0.4203,0.5565,0.5111,0.6187,0.4185,0.5565,0.5794,0.6061,0.6061,0.4985,0.5565,0.4171,0.6061,0.5761,0.4177
0.5794,0.6059,0.4334,0.5761,0.6061,0.5956,0.5794,0.4134,0.4185,0.5794,0.5563,0.5111,0.4177,0.6576,0.4914,0.4185,0.6059,0.6576,0.6059,0.4185,0.5179,0.6061,0.5538,0.4185,0.6384,0.6384,0.6384,0.5565,0.6576,0.5794,0.5076,0.5111,0.5565,0.5956,0.5794,0.4134,0.4196,0.5111,0.5563,0.6447,0.5794,0.4177,0.5563,0.5794,0.5601,0.6061,0.5565,0.6059,0.5111,0.4177,0.5563,0.6576,0.4177,0.4985,0.4185,0.5794,0.4185,0.4914,0.5563,0.4177,0.5794,0.5565,0.6061,0.6384,0.5794,0.6576,0.5538,0.5111,0.4334,0.4334,0.4134,0.5565,0.4237,0.6576,0.6187,0.4185,0.4185,0.4177,0.5565,0.5761,0.4185,0.4185,0.4237,0.5111,0.4134,0.4914,0.6384,0.4134,0.4237,0.5794,0.6061,0.5565,0.5538,0.6384,0.5111,0.6576,0.4914,0.5601,0.5956,0.5794
0.5565,0.5565,0.4196,0.5956,0.6384,0.6187,0.6059,0.4177,0.5794,0.5565,0.6576,0.4134,0.4185,0.5761,0.4985,0.5794,0.5565,0.5761,0.5538,0.6059,0.4914,0.5538,0.5761,0.6384,0.5563,0.5538,0.5563,0.6061,0.5956,0.5565,0.457,0.4134,0.5538,0.6187,0.6061,0.4177,0.4247,0.4134,0.5956,0.6916,0.5565,0.4185,0.6576,0.6059,0.5563,0.5538,0.6061,0.6061,0.4134,0.4185,0.6576,0.5761,0.5794,0.5111,0.6059,0.6061,0.5565,0.4985,0.6576,0.4185,0.5565,0.6384,0.6384,0.6576,0.6061,0.6187,0.5601,0.4185,0.4005,0.4005,0.4177,0.6061,0.4334,0.5761,0.4237,0.5794,0.6059,0.5794,0.6384,0.5956,0.5794,0.5794,0.4196,0.4134,0.4185,0.4985,0.5538,0.4177,0.4005,0.6059,0.6384,0.6061,0.5601,0.5601,0.4177,0.5956,0.4985,0.5563,0.6187,0.5565
0.6061,0.6061,0.4247,0.6187,0.5538,0.4237,0.5565,0.4185,0.6061,0.6061,0.5761,0.4185,0.6059,0.5956,0.4177,0.5565,0.6061,0.5956,0.5601,0.5565,0.5111,0.5563,0.5956,0.5563,0.5761,0.5601,0.5956,0.6384,0.6187,0.6061,0.6699,0.4185,0.5601,0.4334,0.6384,0.4185,0.4864,0.4177,0.4334,0.6973,0.6061,0.5794,0.4237,0.6384,0.6576,0.5563,0.6384,0.6384,0.4177,0.5794,0.6187,0.4237,0.6059,0.4134,0.6061,0.5538,0.6061,0.4134,0.5761,0.5794,0.6061,0.5538,0.5538,0.4237,0.6384,0.4334,0.5956,0.5794,0.4247,0.4247,0.4185,0.6384,0.4005,0.5956,0.4005,0.6059,0.6061,0.5565,0.5601,0.6187,0.5565,0.6059,0.4325,0.4185,0.5794,0.5111,0.5601,0.4185,0.4325,0.5565,0.5538,0.5601,0.6576,0.5563,0.6059,0.6187,0.5111,0.6576,0.4237,0.6061
0.6384,0.5538,0.4325,0.4237,0.5601,0.4334,0.6061,0.5794,0.6384,0.6384,0.5956,0.5794,0.5565,0.6187,0.4185,0.6384,0.5601,0.4237,0.5563,0.6384,0.4134,0.5761,0.6187,0.6576,0.5956,0.6576,0.6187,0.5563,0.4237,0.5601,0.6916,0.5794,0.5563,0.4196,0.5538,0.5794,0.6447,0.4185,0.4196,0.7157,0.6384,0.6384,0.4334,0.5563,0.5761,0.6187,0.5538,0.5538,0.5794,0.6059,0.4237,0.4247,0.5565,0.6059,0.6384,0.5563,0.6384,0.4177,0.5956,0.6061,0.6384,0.5563,0.5563,0.4334,0.5563,0.4005,0.6187,0.6059,0.4864,0.4325,0.5565,0.5538,0.4864,0.4237,0.4196,0.6061,0.6384,0.6061,0.5563,0.4237,0.6061,0.5565,0.4864,0.5794,0.6384,0.4134,0.5563,0.5794,0.4864,0.6061,0.5563,0.5563,0.5761,0.5956,0.6384,0.4334,0.4177,0.5761,0.4334,0.6384
0.5563,0.5601,0.4864,0.4334,0.5761,0.4005,0.6384,0.6059,0.5538,0.5601,0.6187,0.6059,0.6061,0.4237,0.6059,0.5538,0.5563,0.4334,0.5761,0.5956,0.4185,0.5956,0.4237,0.5956,0.6187,0.5761,0.4334,0.5761,0.4334,0.6576,0.6973,0.6059,0.5761,0.4247,0.5601,0.6059,0.6916,0.5794,0.6699,0.5456,0.5601,0.5538,0.4005,0.6576,0.5956,0.4237,0.5601,0.5601,0.6059,0.5565,0.4247,0.4325,0.6061,0.5565,0.5538,0.5956,0.5601,0.4185,0.6187,0.6384,0.5601,0.6576,0.5761,0.4247,0.6576,0.4196,0.4005,0.6384,0.457,0.4864,0.6384,0.5601,0.5076,0.4334,0.4247,0.6384,0.5601,0.5538,0.6576,0.4334,0.6384,0.6061,0.457,0.6059,0.5538,0.4177,0.5761,0.6059,0.5076,0.6384,0.6576,0.6576,0.5956,0.6187,0.5601,0.4005,0.5794,0.4334,0.4196,0.5563
0.6576,0.6576,0.5076,0.4247,0.5956,0.4196,0.5538,0.5565,0.5601,0.5563,0.4237,0.6061,0.6384,0.4005,0.5565,0.5601,0.6576,0.4005,0.5956,0.6187,0.5794,0.6187,0.4334,0.6187,0.4237,0.5956,0.4196,0.5956,0.4247,0.5761,0.7157,0.5565,0.5956,0.4864,0.5563,0.5565,0.7277,0.6059,0.7277,0.5639,0.6576,0.5601,0.4196,0.5761,0.6187,0.4334,0.5563,0.5563,0.5565,0.6061,0.4325,0.5076,0.6384,0.6061,0.5601,0.4237,0.5563,0.5794,0.4237,0.5538,0.5563,0.5761,0.6187,0.4325,0.5761,0.4247,0.4196,0.5601,0.6447,0.5076,0.5538,0.5563,0.457,0.4005,0.5076,0.5601,0.5563,0.5601,0.5761,0.4196,0.5538,0.5761,0.6447,0.6061,0.5601,0.5794,0.5956,0.5565,0.457,0.5538,0.5761,0.5761,0.6187,0.4237,0.5563,0.4247,0.6059,0.4005,0.4325,0.6576
0.5761,0.5761,0.457,0.4325,0.6187,0.4247,0.5601,0.6061,0.5563,0.5761,0.4005,0.5538,0.5761,0.4247,0.6061,0.5563,0.5956,0.4196,0.6187,0.4237,0.6059,0.4237,0.4247,0.4005,0.4334,0.4237,0.4247,0.4237,0.4325,0.6187,0.7735,0.6061,0.6187,0.5076,0.6576,0.6384,0.6973,0.5565,0.7157,0.5629,0.5761,0.6576,0.4247,0.5956,0.4334,0.4005,0.6576,0.6576,0.6061,0.6384,0.4864,0.457,0.5601,0.6384,0.6576,0.4334,0.6576,0.6059,0.4334,0.5761,0.6576,0.5956,0.4237,0.4864,0.5956,0.4864,0.4864,0.5563,0.6699,0.6447,0.5601,0.5956,0.6447,0.4196,0.457,0.6576,0.6576,0.5761,0.5956,0.4325,0.5563,0.5956,0.6699,0.6384,0.5563,0.6059,0.4237,0.6061,0.6447,0.5601,0.5956,0.5956,0.4237,0.4196,0.6576,0.4325,0.5565,0.4196,0.5076,0.5761
0.5956,0.5956,0.6447,0.5076,0.4196,0.4325,0.5563,0.6384,0.6576,0.4237,0.4196,0.5601,0.5956,0.4325,0.5538,0.6576,0.4237,0.4864,0.4237,0.4334,0.5538,0.4334,0.4325,0.4247,0.4005,0.4005,0.5076,0.4196,0.5076,0.4237,0.7453,0.6384,0.4237,0.6447,0.5761,0.5538,0.736,0.6061,0.736,0.5711,0.5956,0.5956,0.5076,0.6187,0.4005,0.4196,0.5761,0.5761,0.6384,0.5538,0.5076,0.6447,0.5563,0.5538,0.5761,0.4005,0.5761,0.5565,0.4005,0.6187,0.5956,0.6187,0.4334,0.6447,0.6187,0.6447,0.457,0.6576,0.7277,0.6699,0.6576,0.4237,0.6699,0.4247,0.6447,0.5956,0.5956,0.6187,0.4247,0.457,0.5761,0.6187,0.7157,0.5563,0.6576,0.5565,0.4334,0.5538,0.6699,0.6187,0.6187,0.6187,0.4334,0.4247,0.5761,0.4864,0.6061,0.4247,0.457,0.6187
0.6187,0.6187,0.6699,0.457,0.4325,0.457,0.6576,0.5601,0.5761,0.4005,0.4325,0.5563,0.6187,0.5076,0.5601,0.5956,0.4334,0.457,0.4334,0.4005,0.5601,0.4864,0.4864,0.4325,0.4196,0.4196,0.457,0.4247,0.457,0.4334,0.5611,0.5601,0.4334,0.6699,0.5956,0.5601,0.7735,0.5601,0.7735,0.5612,0.6187,0.6187,0.457,0.4334,0.4196,0.4325,0.5956,0.5956,0.5538,0.5601,0.6447,0.6916,0.5761,0.6576,0.5956,0.4196,0.6187,0.6384,0.4247,0.4237,0.6187,0.4237,0.4196,0.7277,0.4334,0.6916,0.6916,0.5956,0.6973,0.6916,0.5761,0.4334,0.7277,0.5076,0.6916,0.4237,0.6187,0.4237,0.4325,0.6699,0.4237,0.4005,0.736,0.5761,0.5761,0.6061,0.4005,0.5601,0.7277,0.4237,0.4237,0.4005,0.4005,0.4325,0.5956,0.5076,0.6384,0.5076,0.6447,0.4237
0.4237,0.4237,0.7277,0.6447,0.4864,0.6699,0.5761,0.5563,0.5956,0.4196,0.4864,0.5761,0.4334,0.457,0.6576,0.6187,0.4005,0.6447,0.4005,0.4196,0.5563,0.5076,0.457,0.6699,0.5076,0.4247,0.6447,0.4864,0.6447,0.4005,0.5639,0.5563,0.4005,0.6916,0.6187,0.5563,0.7453,0.5563,0.7453,0.6193,0.4334,0.4334,0.6447,0.4196,0.5076,0.7157,0.6187,0.6187,0.5601,0.6576,0.6699,0.7277,0.6187,0.5761,0.6187,0.4247,0.4334,0.5538,0.4325,0.4005,0.4237,0.4196,0.4864,0.7157,0.4005,0.7277,0.6973,0.6187,0.7735,0.7277,0.5956,0.4196,0.6973,0.457,0.6973,0.4334,0.4237,0.4334,0.457,0.6916,0.4334,0.4196,0.7453,0.5956,0.5956,0.5538,0.4196,0.5563,0.6973,0.4005,0.4196,0.4196,0.4196,0.5076,0.6187,0.6447,0.5538,0.6447,0.6699,0.4334
0.4334,0.4334,0.7157,0.6916,0.5076,0.6916,0.5956,0.6576,0.6187,0.4247,0.6447,0.6187,0.4005,0.6699,0.5761,0.4237,0.4196,0.7277,0.4196,0.4325,0.6576,0.457,0.6447,0.6973,0.457,0.5076,0.6916,0.5076,0.6699,0.4196,0.5629,0.6576,0.4196,0.7277,0.4237,0.6576,0.5611,0.6576,0.5456,0.6364,0.4005,0.4005,0.6916,0.4247,0.6973,0.736,0.4334,0.4237,0.5563,0.5761,0.6916,0.6973,0.4237,0.5956,0.4196,0.4325,0.4196,0.5563,0.5076,0.4196,0.4334,0.4247,0.5076,0.736,0.4196,0.6973,0.7157,0.4237,0.5456,0.7157,0.4237,0.4247,0.736,0.6447,0.736,0.4196,0.4334,0.4196,0.6447,0.7157,0.4005,0.4247,0.5611,0.6187,0.4005,0.5563,0.4325,0.5761,0.736,0.4247,0.4247,0.4247,0.4247,0.457,0.4237,0.6916,0.5601,0.6916,0.7157,0.4005
0.4005,0.4247,0.736,0.7277,0.457,0.7453,0.6187,0.5761,0.4237,0.4325,0.6699,0.4237,0.4196,0.6916,0.4237,0.4005,0.4247,0.7157,0.5076,0.4864,0.5761,0.6447,0.6699,0.736,0.7277,0.457,0.6973,0.457,0.6916,0.4325,0.6193,0.5761,0.4247,0.7157,0.4334,0.5761,0.5639,0.5761,0.5611,0.6615,0.4196,0.4196,0.7453,0.4325,0.7157,0.7453,0.4005,0.4334,0.5761,0.5956,0.6973,0.7157,0.4005,0.4237,0.4247,0.4864,0.4247,0.6576,0.457,0.4247,0.4005,0.4325,0.6699,0.7453,0.4247,0.7157,0.7735,0.4334,0.5611,0.736,0.4334,0.4325,0.7735,0.6699,0.7735,0.4247,0.4005,0.4247,0.6916,0.5456,0.4247,0.4325,0.5639,0.4237,0.4247,0.6187,0.4864,0.4237,0.7735,0.7277,0.4325,0.4325,0.457,0.6699,0.4334,0.7277,0.5761,0.7277,0.7735,0.4196
0.4247,0.4864,0.7453,0.7157,0.6699,0.5611,0.4237,0.5956,0.4334,0.4864,0.6916,0.4005,0.4325,0.6973,0.4334,0.4196,0.4864,0.7735,0.457,0.457,0.5956,0.6699,0.7157,0.7735,0.7157,0.6447,0.7453,0.6447,0.7277,0.4864,0.6364,0.4334,0.4325,0.736,0.4247,0.5956,0.5629,0.5956,0.5639,0.6651,0.4247,0.5076,0.5456,0.5076,0.736,0.5456,0.4196,0.4196,0.4334,0.4237,0.7157,0.736,0.4196,0.4334,0.4325,0.457,0.4325,0.5761,0.6699,0.4325,0.4325,0.5076,0.6916,0.5456,0.4864,0.736,0.7453,0.4005,0.5639,0.7453,0.4005,0.6447,0.5611,0.6916,0.7453,0.4325,0.4247,0.4325,0.6973,0.5611,0.4325,0.457,0.5629,0.4334,0.4864,0.4237,0.6447,0.4334,0.7453,0.6973,0.4864,0.4864,0.6447,0.7277,0.4005,0.6973,0.5956,0.6973,0.7453,0.4247
