"trial_1","trial_2","trial_3","trial_4","trial_5","trial_6","trial_7","trial_8","trial_9","trial_10","trial_11","trial_12","trial_13","trial_14","trial_15","trial_16","trial_17","trial_18","trial_19","trial_20","trial_21","trial_22","trial_23","trial_24","trial_25","trial_26","trial_27","trial_28","trial_29","trial_30","trial_31","trial_32","trial_33","trial_34","trial_35","trial_36","trial_37","trial_38","trial_39","trial_40","trial_41","trial_42","trial_43","trial_44","trial_45","trial_46","trial_47","trial_48","trial_49","trial_50","trial_51","trial_52","trial_53","trial_54","trial_55","trial_56","trial_57","trial_58","trial_59","trial_60","trial_61","trial_62","trial_63","trial_64","trial_65","trial_66","trial_67","trial_68","trial_69","trial_70","trial_71","trial_72","trial_73","trial_74","trial_75","trial_76","trial_77","trial_78","trial_79","trial_80","trial_81","trial_82","trial_83","trial_84","trial_85","trial_86","trial_87","trial_88","trial_89","trial_90","trial_91","trial_92","trial_93","trial_94","trial_95","trial_96","trial_97","trial_98","trial_99","trial_100"
0.2245,0.2224,0.2467,0.2208,0.2262,0.2254,0.2228,0.2513,0.2293,0.2245,0.2574,0.2592,0.2321,0.2308,0.2304,0.2224,0.2403,0.2228,0.2254,0.2407,0.2496,0.2467,0.2362,0.2504,0.2385,0.2504,0.2093,0.2201,0.2208,0.239,0.2293,0.2452,0.2135,0.2086,0.2362,0.2483,0.2262,0.2448,0.2162,0.2395,0.2592,0.2418,0.2086,0.2504,0.2504,0.2407,0.2496,0.2262,0.2308,0.2259,0.2308,0.246,0.2513,0.238,0.2221,0.2407,0.2467,0.2362,0.2441,0.2201,0.2356,0.2093,0.2433,0.2224,0.2093,0.2496,0.2262,0.2253,0.2208,0.2305,0.2463,0.2228,0.2224,0.2407,0.2415,0.2403,0.2385,0.246,0.2298,0.2574,0.2403,0.2452,0.2407,0.2102,0.2135,0.2385,0.2245,0.2224,0.2441,0.2308,0.2253,0.2574,0.2448,0.2383,0.2102,0.2253,0.2262,0.2441,0.2262,0.2142
0.2201,0.2592,0.2313,0.2135,0.2259,0.2274,0.2102,0.2415,0.2093,0.2201,0.2432,0.2321,0.2135,0.2293,0.2504,0.2321,0.2293,0.2102,0.2274,0.2102,0.2466,0.246,0.239,0.2388,0.2441,0.2388,0.2441,0.2208,0.2135,0.2315,0.2448,0.2574,0.2407,0.2448,0.239,0.2513,0.2245,0.2441,0.2201,0.246,0.2496,0.2432,0.2448,0.2388,0.2254,0.235,0.2259,0.2259,0.2293,0.2321,0.2093,0.2452,0.2415,0.2463,0.2071,0.2407,0.2313,0.2361,0.2395,0.2208,0.2496,0.2448,0.2388,0.2592,0.2448,0.2245,0.2259,0.2224,0.2135,0.2418,0.2421,0.2407,0.2592,0.2356,0.2388,0.2308,0.238,0.2452,0.2253,0.2418,0.2093,0.2362,0.2102,0.2403,0.2407,0.2441,0.2201,0.2592,0.2467,0.2086,0.2262,0.2418,0.2441,0.2254,0.2403,0.2592,0.2259,0.2313,0.2259,0.2156
0.2208,0.2496,0.2395,0.2228,0.2321,0.239,0.2308,0.2388,0.2086,0.2208,0.2385,0.2245,0.2228,0.2086,0.2254,0.2245,0.2093,0.2308,0.2452,0.2403,0.2305,0.2574,0.2315,0.2254,0.24,0.2254,0.2467,0.2228,0.2228,0.2298,0.2441,0.2432,0.2308,0.2467,0.2361,0.2433,0.2201,0.2313,0.2071,0.2452,0.2262,0.2385,0.2441,0.2254,0.2274,0.2496,0.2321,0.2321,0.2093,0.2245,0.2086,0.2432,0.2388,0.2421,0.2124,0.235,0.246,0.2315,0.246,0.2135,0.2466,0.2441,0.2596,0.2262,0.2313,0.2201,0.2321,0.2262,0.2407,0.2516,0.2407,0.2102,0.2208,0.2335,0.2346,0.2093,0.2463,0.2574,0.2224,0.2385,0.2086,0.239,0.2403,0.2308,0.2102,0.238,0.2208,0.2496,0.2313,0.2448,0.2259,0.2432,0.2467,0.2274,0.2293,0.2259,0.2321,0.2395,0.2321,0.2107
0.2135,0.2262,0.246,0.2407,0.2201,0.2361,0.2093,0.2322,0.2448,0.2228,0.2441,0.2201,0.2308,0.2441,0.2274,0.2208,0.2086,0.2293,0.2362,0.2293,0.2418,0.2432,0.2224,0.2274,0.238,0.2362,0.2313,0.2403,0.2403,0.2253,0.2467,0.2385,0.2293,0.2313,0.2315,0.2388,0.2208,0.246,0.2124,0.2574,0.2321,0.2441,0.2395,0.2452,0.2452,0.2516,0.2245,0.2245,0.2086,0.2135,0.2441,0.2441,0.2596,0.2407,0.2121,0.2466,0.2452,0.2224,0.2418,0.2407,0.2335,0.2313,0.2346,0.2259,0.2395,0.2208,0.2245,0.2321,0.2102,0.2443,0.2356,0.2293,0.2135,0.2516,0.2322,0.2448,0.2421,0.2385,0.2592,0.2441,0.2448,0.2361,0.2308,0.2293,0.2403,0.2486,0.2135,0.2262,0.2395,0.2313,0.2245,0.2385,0.2313,0.2452,0.2093,0.2135,0.2245,0.246,0.2201,0.2304
0.2228,0.2259,0.2418,0.2102,0.2208,0.2315,0.2448,0.2308,0.2441,0.2407,0.24,0.2135,0.2093,0.2467,0.2315,0.2135,0.2448,0.2093,0.2315,0.2093,0.2516,0.238,0.2592,0.2452,0.2486,0.2361,0.2452,0.2308,0.2293,0.2224,0.2313,0.24,0.2093,0.2395,0.2298,0.2596,0.2135,0.2432,0.2121,0.2418,0.2201,0.24,0.246,0.2361,0.239,0.2385,0.2201,0.2201,0.2448,0.2228,0.2395,0.24,0.2346,0.2407,0.2148,0.2335,0.2418,0.2224,0.24,0.2403,0.2418,0.2395,0.2322,0.2321,0.246,0.2135,0.2201,0.2208,0.2403,0.2483,0.2496,0.2093,0.2228,0.2483,0.2308,0.2441,0.2407,0.24,0.2262,0.238,0.2441,0.2315,0.2293,0.2093,0.2293,0.2463,0.2228,0.2321,0.2452,0.2395,0.2208,0.2441,0.2395,0.2362,0.2086,0.2228,0.2201,0.2452,0.2208,0.2504
0.2102,0.2245,0.2385,0.2308,0.2135,0.2253,0.2441,0.2308,0.2395,0.2102,0.2463,0.2102,0.2086,0.2313,0.2224,0.2407,0.2441,0.2086,0.2224,0.2086,0.2443,0.2486,0.2496,0.2362,0.2463,0.2224,0.2574,0.2293,0.2093,0.2496,0.2395,0.238,0.2448,0.2452,0.2253,0.2322,0.2228,0.2385,0.2148,0.24,0.2208,0.238,0.2574,0.2298,0.2361,0.245,0.2208,0.2208,0.2441,0.2407,0.2452,0.238,0.2322,0.2496,0.2107,0.2418,0.2432,0.2592,0.238,0.2308,0.2443,0.246,0.2509,0.2245,0.2574,0.2228,0.2208,0.2228,0.2308,0.2513,0.2335,0.2086,0.2308,0.245,0.2308,0.2313,0.2356,0.238,0.2259,0.2486,0.2395,0.2224,0.2441,0.2086,0.2093,0.2421,0.2407,0.2245,0.2574,0.246,0.2135,0.238,0.246,0.239,0.2467,0.2407,0.2135,0.2574,0.2228,0.2388
0.2308,0.2201,0.24,0.2293,0.2228,0.2224,0.2467,0.2562,0.2574,0.2308,0.2407,0.2403,0.2448,0.246,0.2298,0.2102,0.2467,0.2441,0.2298,0.2448,0.2385,0.2463,0.2321,0.239,0.2407,0.2224,0.2432,0.2093,0.2086,0.2262,0.246,0.2486,0.2467,0.2574,0.2224,0.2308,0.2407,0.2441,0.2148,0.2463,0.2135,0.2486,0.2418,0.2224,0.2315,0.25,0.2135,0.2135,0.2467,0.2102,0.2574,0.2463,0.2509,0.2466,0.2383,0.2516,0.2385,0.2262,0.2486,0.2293,0.2385,0.2452,0.2308,0.2208,0.2418,0.2407,0.2228,0.2407,0.2093,0.2433,0.2305,0.2448,0.2293,0.2513,0.2659,0.2395,0.235,0.2486,0.2321,0.2421,0.246,0.2298,0.2467,0.2448,0.2086,0.2407,0.2293,0.2135,0.2418,0.2574,0.2407,0.2486,0.2452,0.2361,0.2313,0.2102,0.2407,0.2418,0.2102,0.2254
0.2093,0.2208,0.238,0.2093,0.2407,0.2592,0.2313,0.2564,0.2385,0.2293,0.235,0.2293,0.2441,0.2574,0.2253,0.2403,0.2313,0.2467,0.2253,0.2467,0.2483,0.2421,0.2245,0.2361,0.2407,0.2592,0.2385,0.2441,0.2441,0.2259,0.2574,0.2463,0.2313,0.2418,0.2592,0.2308,0.2102,0.24,0.2142,0.2407,0.2228,0.2421,0.2385,0.2592,0.2224,0.2513,0.2228,0.2228,0.2395,0.2308,0.2432,0.2421,0.2308,0.2335,0.2504,0.2443,0.2441,0.2259,0.2463,0.2093,0.245,0.2385,0.2308,0.2135,0.2432,0.2102,0.2407,0.2102,0.2086,0.2415,0.2516,0.2441,0.2093,0.2433,0.2298,0.246,0.2466,0.2421,0.2201,0.2407,0.2418,0.2253,0.2313,0.2467,0.2441,0.2335,0.2093,0.2407,0.2385,0.2418,0.2403,0.2463,0.2574,0.2315,0.2395,0.2308,0.2403,0.2432,0.2403,0.239
0.2313,0.2135,0.2486,0.2086,0.2102,0.2262,0.246,0.2661,0.2441,0.2086,0.2496,0.2093,0.2574,0.2418,0.2224,0.2308,0.246,0.2313,0.2224,0.2313,0.245,0.2407,0.2201,0.2298,0.235,0.2262,0.2441,0.2467,0.2467,0.2321,0.2441,0.2421,0.2395,0.2385,0.2245,0.2659,0.2403,0.2486,0.2156,0.235,0.2403,0.2407,0.24,0.2496,0.2592,0.2433,0.2102,0.2293,0.2418,0.2293,0.2385,0.2407,0.2298,0.2305,0.2254,0.2385,0.24,0.2245,0.2421,0.2086,0.25,0.2441,0.2659,0.2228,0.2385,0.2403,0.2102,0.2086,0.2448,0.2596,0.2443,0.2467,0.2441,0.2415,0.2564,0.2418,0.2335,0.2407,0.2135,0.2407,0.2432,0.2592,0.2395,0.2313,0.2467,0.2305,0.2086,0.2102,0.24,0.2432,0.2293,0.2421,0.2418,0.2253,0.246,0.2293,0.2093,0.2441,0.2308,0.2361
0.2395,0.2407,0.2421,0.2441,0.2403,0.2259,0.2452,0.2643,0.238,0.2448,0.2466,0.2086,0.2432,0.2432,0.2592,0.2293,0.2574,0.2395,0.2592,0.2395,0.2415,0.2407,0.2208,0.2592,0.2496,0.2259,0.24,0.246,0.2313,0.2245,0.238,0.2407,0.2452,0.2441,0.2201,0.2298,0.2308,0.2463,0.2107,0.2496,0.2308,0.2407,0.2463,0.2259,0.2496,0.2415,0.2308,0.2093,0.2432,0.2093,0.2441,0.2356,0.2606,0.2418,0.2274,0.245,0.238,0.2201,0.2407,0.2441,0.2513,0.24,0.2298,0.2407,0.2441,0.2308,0.2308,0.2441,0.2441,0.2346,0.2385,0.2313,0.2313,0.2388,0.2702,0.2385,0.2305,0.2356,0.2228,0.2356,0.2385,0.2496,0.246,0.2395,0.2395,0.2516,0.2448,0.2308,0.2486,0.2441,0.2086,0.2407,0.2385,0.2496,0.2574,0.2086,0.2086,0.238,0.2293,0.2224
0.246,0.2102,0.2407,0.2313,0.2293,0.2245,0.2574,0.2583,0.2486,0.2467,0.2335,0.2467,0.2441,0.2385,0.2496,0.2093,0.2432,0.246,0.2496,0.2452,0.2322,0.2356,0.2135,0.2259,0.2466,0.2245,0.238,0.2452,0.2395,0.2201,0.2486,0.2407,0.2574,0.24,0.2208,0.2562,0.2093,0.2407,0.2383,0.2466,0.2086,0.2356,0.2421,0.2321,0.2262,0.2596,0.2293,0.2086,0.2441,0.2448,0.24,0.235,0.2702,0.2516,0.2362,0.25,0.2486,0.2208,0.2356,0.2467,0.2415,0.2463,0.2562,0.2403,0.238,0.2293,0.2293,0.2452,0.2467,0.2322,0.2483,0.2395,0.246,0.2596,0.2583,0.2441,0.2443,0.235,0.2102,0.2466,0.2441,0.2262,0.2452,0.246,0.2452,0.2443,0.2441,0.2448,0.2407,0.24,0.2448,0.2407,0.2441,0.2259,0.2432,0.2313,0.2448,0.2463,0.2093,0.2253
0.2452,0.2403,0.2496,0.2395,0.2093,0.2201,0.2432,0.2661,0.2421,0.2313,0.2305,0.2313,0.2463,0.2441,0.2262,0.2086,0.2441,0.2452,0.2262,0.2574,0.2308,0.235,0.2102,0.2321,0.2335,0.2135,0.2486,0.2574,0.246,0.2208,0.2356,0.235,0.2418,0.238,0.2135,0.2606,0.2086,0.2356,0.2304,0.2418,0.2313,0.2466,0.2356,0.2201,0.2245,0.2322,0.2093,0.2441,0.24,0.2441,0.2463,0.2496,0.2699,0.2443,0.239,0.2513,0.2421,0.2135,0.235,0.2395,0.2388,0.2421,0.2606,0.2293,0.2486,0.2093,0.2093,0.2432,0.2313,0.2308,0.245,0.2574,0.2574,0.2322,0.2583,0.238,0.2483,0.2466,0.2403,0.2335,0.24,0.2245,0.2574,0.2574,0.2432,0.2385,0.2313,0.2441,0.235,0.238,0.2441,0.2335,0.238,0.2321,0.2385,0.2395,0.2441,0.2421,0.2086,0.2592
0.2574,0.2308,0.2466,0.2452,0.2086,0.2208,0.2385,0.2548,0.2407,0.2395,0.2516,0.246,0.2407,0.24,0.2259,0.2467,0.24,0.2418,0.2259,0.2418,0.2308,0.2496,0.2403,0.2201,0.2305,0.2407,0.2463,0.2418,0.2452,0.2135,0.2466,0.2466,0.2432,0.2486,0.2228,0.2564,0.2448,0.235,0.2388,0.2385,0.246,0.2335,0.235,0.2208,0.2201,0.2509,0.2441,0.2467,0.238,0.2467,0.2421,0.2335,0.2643,0.2385,0.2361,0.2433,0.2407,0.2228,0.2335,0.246,0.2346,0.2407,0.2564,0.2093,0.2407,0.2086,0.2086,0.2486,0.246,0.2659,0.2513,0.2418,0.2418,0.2509,0.268,0.2486,0.245,0.2305,0.2308,0.2305,0.238,0.2201,0.2385,0.2418,0.2385,0.245,0.2395,0.2395,0.2496,0.2463,0.2467,0.2305,0.2486,0.2208,0.2463,0.246,0.2467,0.2407,0.2467,0.2262
0.2441,0.2086,0.2335,0.2574,0.2448,0.2228,0.2441,0.2298,0.2407,0.246,0.2385,0.2452,0.235,0.238,0.2245,0.2313,0.238,0.2385,0.2245,0.2385,0.2659,0.2466,0.2308,0.2135,0.2418,0.2102,0.2421,0.2432,0.2574,0.2228,0.2335,0.2418,0.2441,0.2463,0.2407,0.2702,0.2441,0.2496,0.2254,0.2483,0.2452,0.2516,0.2496,0.2407,0.2208,0.2308,0.2467,0.2395,0.2486,0.2395,0.2407,0.2516,0.2583,0.245,0.2253,0.2415,0.2356,0.2407,0.2516,0.2452,0.2509,0.2356,0.2702,0.2441,0.2407,0.2313,0.2448,0.2407,0.2418,0.2298,0.2433,0.2432,0.24,0.2308,0.2548,0.2407,0.25,0.2418,0.2293,0.2418,0.2463,0.2135,0.2441,0.2432,0.24,0.2433,0.2574,0.2452,0.2305,0.2496,0.2313,0.2418,0.2463,0.2228,0.2407,0.2418,0.2395,0.2407,0.2313,0.2259
0.2486,0.2313,0.2305,0.2432,0.2441,0.2093,0.24,0.2296,0.2496,0.2452,0.2483,0.2574,0.2496,0.2486,0.2201,0.2395,0.2463,0.24,0.2201,0.2441,0.2298,0.2335,0.2293,0.2407,0.2443,0.2403,0.2407,0.2441,0.2418,0.2102,0.2418,0.2516,0.24,0.2421,0.2102,0.2583,0.2395,0.2466,0.2274,0.245,0.2574,0.2483,0.2466,0.2102,0.2135,0.2308,0.246,0.246,0.2407,0.246,0.2407,0.2443,0.2583,0.2513,0.2592,0.2388,0.235,0.2102,0.2443,0.2418,0.2308,0.2466,0.2699,0.2467,0.2356,0.2395,0.2467,0.2356,0.2432,0.2606,0.2388,0.2385,0.238,0.2298,0.2546,0.235,0.2513,0.2516,0.2093,0.2516,0.2421,0.2228,0.24,0.24,0.238,0.2388,0.2432,0.2418,0.2418,0.2335,0.2395,0.2516,0.2407,0.2403,0.2407,0.2432,0.246,0.2356,0.246,0.2245
0.2463,0.2395,0.2443,0.2385,0.2467,0.2086,0.2486,0.2411,0.2335,0.2574,0.25,0.24,0.2335,0.2463,0.2228,0.246,0.2407,0.238,0.2208,0.238,0.2562,0.2305,0.2093,0.2308,0.2385,0.2093,0.2407,0.24,0.2432,0.2403,0.2443,0.2443,0.238,0.2407,0.2403,0.2583,0.2452,0.2335,0.2362,0.2513,0.2418,0.2513,0.2335,0.2308,0.2228,0.2308,0.2452,0.2452,0.2407,0.2452,0.2356,0.2483,0.2661,0.2415,0.2496,0.2596,0.2496,0.2403,0.2385,0.2432,0.2308,0.2335,0.2583,0.2574,0.2466,0.246,0.2313,0.235,0.2385,0.2564,0.2596,0.2441,0.2486,0.2606,0.297,0.2496,0.2596,0.2443,0.2086,0.2443,0.2407,0.2407,0.2463,0.238,0.2486,0.2346,0.2385,0.2441,0.2516,0.2305,0.2452,0.2443,0.235,0.2308,0.2356,0.2385,0.2452,0.235,0.2452,0.2228
0.2421,0.246,0.2385,0.238,0.2313,0.2448,0.2421,0.24,0.2305,0.2432,0.2513,0.2463,0.2305,0.2421,0.2102,0.2574,0.2407,0.2463,0.2228,0.2407,0.2564,0.2418,0.2086,0.2093,0.2483,0.2086,0.2356,0.238,0.2441,0.2293,0.2385,0.245,0.2486,0.2407,0.2308,0.268,0.2418,0.2305,0.2361,0.2415,0.2432,0.2433,0.2305,0.2448,0.2407,0.2298,0.2574,0.2418,0.2356,0.2574,0.235,0.245,0.268,0.2388,0.2262,0.2346,0.2466,0.2308,0.2483,0.2385,0.2308,0.2305,0.2661,0.2432,0.2418,0.2452,0.2395,0.2496,0.2441,0.2699,0.2346,0.2486,0.2463,0.2564,0.2924,0.2466,0.2346,0.2385,0.2448,0.2385,0.2407,0.2403,0.2421,0.2486,0.2407,0.2322,0.2441,0.238,0.2443,0.2418,0.2574,0.2385,0.2496,0.2293,0.235,0.2441,0.2418,0.2496,0.2574,0.2102
0.2407,0.2574,0.245,0.2486,0.2395,0.2441,0.2407,0.2264,0.2418,0.2385,0.2433,0.2421,0.2516,0.2407,0.2403,0.2385,0.2356,0.2421,0.2102,0.2356,0.2702,0.2516,0.2395,0.2086,0.245,0.2441,0.2496,0.2486,0.24,0.2093,0.2483,0.25,0.2407,0.235,0.2293,0.2548,0.2385,0.2418,0.2224,0.2388,0.2441,0.2596,0.2418,0.2441,0.2093,0.2562,0.2418,0.2432,0.235,0.2418,0.2496,0.25,0.2548,0.2596,0.2259,0.2509,0.2305,0.2293,0.25,0.24,0.2562,0.2418,0.268,0.2385,0.2443,0.2574,0.2574,0.2466,0.238,0.2661,0.2509,0.2407,0.2407,0.2702,0.2298,0.2516,0.2322,0.25,0.2441,0.245,0.2356,0.2293,0.2407,0.2463,0.2356,0.2509,0.238,0.2463,0.2385,0.2385,0.2432,0.2483,0.2466,0.2093,0.2335,0.24,0.2432,0.2335,0.2418,0.2403
0.2407,0.2418,0.2415,0.2463,0.246,0.2467,0.2407,0.2409,0.2443,0.2441,0.2596,0.2407,0.245,0.2356,0.2308,0.2441,0.235,0.2407,0.2403,0.235,0.2661,0.2443,0.246,0.2313,0.25,0.2395,0.2466,0.2421,0.238,0.2467,0.25,0.2513,0.2407,0.2496,0.2086,0.297,0.2441,0.2516,0.2298,0.2346,0.24,0.2322,0.2516,0.2313,0.2086,0.2606,0.2385,0.2441,0.2496,0.2385,0.2466,0.2513,0.297,0.2509,0.2321,0.2308,0.2418,0.2093,0.2415,0.238,0.2606,0.2516,0.2548,0.238,0.2385,0.2418,0.2418,0.2335,0.2463,0.2583,0.2308,0.2407,0.2407,0.2699,0.2411,0.2443,0.2308,0.2513,0.2467,0.25,0.2496,0.2467,0.2407,0.2421,0.2496,0.2308,0.2486,0.2421,0.2483,0.2483,0.2441,0.245,0.2335,0.2467,0.2305,0.238,0.2385,0.2516,0.2432,0.2308
0.2356,0.2385,0.2388,0.2407,0.2452,0.246,0.2496,0.2266,0.2385,0.24,0.2346,0.2407,0.25,0.235,0.2293,0.24,0.2496,0.2356,0.2308,0.2496,0.2643,0.2483,0.2452,0.246,0.2513,0.246,0.2335,0.235,0.2486,0.2313,0.2415,0.2415,0.2356,0.2466,0.2313,0.2924,0.2486,0.2385,0.2592,0.2322,0.238,0.2509,0.2385,0.2395,0.2313,0.2564,0.2407,0.2486,0.2466,0.2407,0.2335,0.2433,0.2297,0.2308,0.2201,0.2308,0.2516,0.2448,0.2388,0.2463,0.2661,0.2443,0.2546,0.2486,0.2483,0.2432,0.2432,0.2305,0.2407,0.2661,0.2308,0.2356,0.235,0.2661,0.24,0.2385,0.2308,0.2433,0.2313,0.2513,0.2466,0.2313,0.2496,0.2407,0.2466,0.2308,0.2463,0.2407,0.2513,0.245,0.24,0.25,0.2305,0.2313,0.2418,0.2463,0.2441,0.2443,0.2385,0.2293
0.235,0.2441,0.2346,0.2356,0.2574,0.2452,0.2305,0.234,0.2513,0.238,0.2322,0.2356,0.2513,0.2496,0.2093,0.238,0.2418,0.2496,0.2293,0.2466,0.2583,0.245,0.2418,0.2418,0.2415,0.2452,0.2305,0.2496,0.2421,0.2395,0.2388,0.2596,0.235,0.2335,0.246,0.2298,0.2463,0.2483,0.2496,0.2509,0.2486,0.2308,0.25,0.2452,0.2395,0.2699,0.2407,0.2463,0.2335,0.2356,0.2418,0.2415,0.2411,0.2308,0.2208,0.2659,0.2443,0.2441,0.2346,0.2356,0.2583,0.2385,0.2924,0.2463,0.245,0.2385,0.2385,0.2516,0.235,0.268,0.2308,0.235,0.2335,0.2643,0.2264,0.2483,0.2308,0.2388,0.2574,0.2433,0.2335,0.2395,0.2335,0.235,0.2418,0.2308,0.2421,0.2407,0.2433,0.25,0.238,0.2433,0.2418,0.246,0.2516,0.2421,0.24,0.2385,0.2441,0.2086
0.2496,0.2486,0.2322,0.2466,0.2418,0.2574,0.2443,0.2231,0.2433,0.2463,0.2509,0.235,0.2433,0.2418,0.2448,0.2486,0.2385,0.2466,0.2093,0.2385,0.2583,0.25,0.2441,0.2385,0.2322,0.2574,0.2516,0.2335,0.2407,0.246,0.2596,0.2346,0.2496,0.2305,0.2574,0.2296,0.2421,0.245,0.2262,0.2308,0.2421,0.2308,0.2513,0.2574,0.2574,0.2643,0.2356,0.2421,0.2305,0.235,0.2516,0.2388,0.24,0.2659,0.2135,0.2562,0.245,0.2467,0.2322,0.235,0.2661,0.2483,0.2298,0.2407,0.25,0.2441,0.24,0.2388,0.2496,0.2548,0.2298,0.2496,0.2305,0.2583,0.2409,0.245,0.2659,0.2596,0.2432,0.2596,0.2305,0.2574,0.2418,0.2496,0.2443,0.2298,0.2407,0.235,0.2415,0.2513,0.2463,0.2415,0.2516,0.2452,0.2443,0.2407,0.238,0.2483,0.24,0.2467
0.2466,0.2463,0.2308,0.2335,0.2432,0.2418,0.2385,0.2489,0.2596,0.2421,0.2308,0.2418,0.2388,0.2385,0.2441,0.2463,0.2483,0.2305,0.2086,0.245,0.2661,0.2433,0.238,0.24,0.2308,0.2418,0.2443,0.2305,0.2356,0.2385,0.2509,0.2322,0.2305,0.2516,0.2418,0.2297,0.235,0.25,0.2259,0.2659,0.2356,0.2298,0.2415,0.2418,0.2418,0.2583,0.235,0.2356,0.2516,0.2305,0.2443,0.2346,0.2264,0.2298,0.2407,0.2606,0.25,0.2313,0.2509,0.2496,0.297,0.25,0.24,0.2356,0.2433,0.24,0.2486,0.2322,0.2466,0.2546,0.2562,0.2305,0.2418,0.2661,0.2266,0.2513,0.2606,0.2322,0.2385,0.2346,0.2418,0.2418,0.2516,0.2466,0.2385,0.2606,0.2407,0.2496,0.2596,0.2388,0.2407,0.2322,0.2385,0.2574,0.2385,0.2407,0.2486,0.245,0.238,0.2313
0.2335,0.2421,0.2308,0.2305,0.24,0.2432,0.2483,0.2325,0.2346,0.2407,0.2308,0.2516,0.2322,0.2483,0.2467,0.2421,0.245,0.2418,0.2448,0.25,0.268,0.2388,0.2486,0.2407,0.2308,0.238,0.2385,0.2516,0.2305,0.238,0.2308,0.2308,0.2418,0.2385,0.2432,0.2409,0.2496,0.2433,0.2321,0.2298,0.235,0.2562,0.2388,0.2441,0.2432,0.2661,0.2496,0.235,0.2385,0.2516,0.2385,0.2509,0.2409,0.2562,0.2102,0.2564,0.2513,0.246,0.2308,0.2466,0.2924,0.2513,0.2264,0.235,0.2415,0.238,0.2463,0.2509,0.2335,0.297,0.2606,0.2418,0.2483,0.268,0.234,0.2322,0.2564,0.2509,0.24,0.2322,0.2516,0.2385,0.2443,0.2305,0.2483,0.2702,0.2356,0.2466,0.2346,0.2596,0.2407,0.2659,0.2483,0.2418,0.245,0.2356,0.2463,0.25,0.2486,0.2395
0.2305,0.2407,0.2659,0.2418,0.238,0.2441,0.2433,0.2311,0.2322,0.235,0.2298,0.2385,0.2509,0.245,0.2313,0.2407,0.25,0.2385,0.2441,0.2513,0.2548,0.2346,0.2421,0.2407,0.2659,0.2421,0.2483,0.2443,0.2443,0.2407,0.2308,0.2308,0.2516,0.2483,0.2441,0.2266,0.2466,0.2415,0.2245,0.2562,0.2466,0.2606,0.2596,0.24,0.2385,0.268,0.2305,0.2496,0.2483,0.2443,0.2483,0.2308,0.234,0.2606,0.2403,0.2702,0.2433,0.2452,0.2659,0.2305,0.2298,0.2346,0.2409,0.2496,0.2596,0.2486,0.2407,0.2308,0.2418,0.2924,0.2564,0.2443,0.245,0.2548,0.2325,0.2509,0.2702,0.2308,0.238,0.2509,0.2443,0.24,0.2385,0.2418,0.245,0.2661,0.2496,0.2418,0.2308,0.2346,0.2356,0.2298,0.245,0.2432,0.2433,0.235,0.2407,0.2513,0.2463,0.246
0.2516,0.235,0.2606,0.2516,0.2463,0.24,0.2388,0.2249,0.2509,0.2335,0.2562,0.2483,0.2308,0.25,0.246,0.2407,0.2388,0.25,0.2467,0.2433,0.2546,0.2322,0.2407,0.2305,0.2562,0.2407,0.245,0.2385,0.2385,0.2407,0.2308,0.2659,0.2443,0.2513,0.24,0.2231,0.2335,0.2388,0.2208,0.2564,0.2305,0.2564,0.2346,0.238,0.2441,0.2548,0.2418,0.2335,0.245,0.2385,0.2415,0.2308,0.2231,0.2564,0.2308,0.2643,0.2596,0.2574,0.2298,0.2443,0.2296,0.2322,0.234,0.2305,0.2346,0.2463,0.2356,0.2308,0.2516,0.2298,0.2702,0.245,0.2513,0.2924,0.2311,0.2308,0.2699,0.2308,0.2486,0.2308,0.2385,0.2486,0.245,0.2516,0.2415,0.2643,0.2466,0.2516,0.2308,0.2322,0.235,0.2606,0.25,0.2385,0.2388,0.2496,0.235,0.2433,0.2421,0.2452
0.2443,0.2496,0.2702,0.2443,0.2407,0.238,0.2596,0.2477,0.2308,0.2305,0.2702,0.25,0.2308,0.2415,0.2452,0.2496,0.2596,0.2433,0.2313,0.2415,0.297,0.2509,0.235,0.2418,0.2606,0.2496,0.25,0.245,0.245,0.2356,0.2659,0.2562,0.2385,0.2415,0.2486,0.2249,0.2305,0.2322,0.2135,0.2699,0.2418,0.2702,0.2322,0.2486,0.24,0.2546,0.2516,0.2443,0.2415,0.245,0.2388,0.2562,0.2489,0.2702,0.2093,0.2583,0.2322,0.2418,0.2606,0.2385,0.2297,0.2509,0.2304,0.2418,0.2322,0.2421,0.235,0.2659,0.2443,0.2296,0.2661,0.25,0.2415,0.2298,0.2249,0.2308,0.2643,0.2308,0.2463,0.2298,0.245,0.2463,0.2513,0.2385,0.2596,0.2583,0.2335,0.2443,0.2298,0.2509,0.2496,0.2699,0.2513,0.2441,0.2596,0.2335,0.2496,0.2415,0.2407,0.2574
